------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  194359.922
  Time zero on CPU 1             :   0.987096000000000E+00  s.
  Internal wall clock time zero  :           434835839.922  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C05343EB-F557-4C2F-AE7D-55C7C2D0D7EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.998950E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.691 s, elapsed       25.058 s
  | RMS charge density error from multipole expansion :   0.911452E-02
  | Average real-space part of the electrostatic potential :      0.45644886 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.607 s, elapsed       52.295 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.20814228 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73776542 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.17207283 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.56569259 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.67070382 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.45505928 Ha     -365923.87016459 eV
  | XC energy correction          :        -615.91166770 Ha      -16759.80920781 eV
  | XC potential correction       :         802.43437146 Ha       21835.35021778 eV
  | Free-atom electrostatic energy:       -8517.07403574 Ha     -231761.37640158 eV
  | Hartree energy correction     :          -0.02571186 Ha          -0.69965530 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03210313 Ha     -592610.40521151 eV
  | Total energy, T -> 0          :      -21778.03210313 Ha     -592610.40521151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03210313 Ha     -592610.40521151 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.37972519 Ha      620919.70436918 eV
  | Electrostatic energy          :      -43980.50016062 Ha    -1196770.30037287 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00071142 Ha           0.01935866 eV
  | Sum of eigenvalues per atom                           :      -52274.83859494 eV
  | Total energy (T->0) per atom                          :      -84658.62931593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62931593 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.378 s, elapsed      111.458 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206377E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1013E-01
  | Change of unmixed KS density  :  0.7350E-02
  | Change of sum of eigenvalues  : -0.1712E+01 eV
  | Change of total energy        :  0.2393E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.615 s           0.614 s
  | Charge density update                       :        0.245 s           0.245 s
  | Density mixing & preconditioning            :        0.037 s           0.036 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.117 s           0.117 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.151 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.304 MB (on task   0)
  |   Maximum:       27.915 MB (on task   1)
  |   Average:       27.122 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.663 MB (on task 275 after allocating gradient_basis_wave)
  |   Maximum:       57.150 MB (on task 185 after allocating gradient_basis_wave)
  |   Average:       50.194 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.769 MB (hamiltonian_shell on task  26)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 185)
  |   Average:       14.793 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20221012, Time     :  194407.064
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.647589E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.722 s, elapsed       25.034 s
  | RMS charge density error from multipole expansion :   0.914042E-02
  | Average real-space part of the electrostatic potential :      0.45931635 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.651 s, elapsed       52.381 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.23047575 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73209772 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19440549 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.53769223 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.64675543 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.51128930 Ha     -365925.40026115 eV
  | XC energy correction          :        -615.91318447 Ha      -16759.85048130 eV
  | XC potential correction       :         802.43634326 Ha       21835.40387322 eV
  | Free-atom electrostatic energy:       -8517.07403574 Ha     -231761.37640158 eV
  | Hartree energy correction     :           0.03008616 Ha           0.81868606 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03208009 Ha     -592610.40458475 eV
  | Total energy, T -> 0          :      -21778.03208009 Ha     -592610.40458475 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03208009 Ha     -592610.40458475 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.41222775 Ha      620920.58880874 eV
  | Electrostatic energy          :      -43980.53112337 Ha    -1196771.14291218 eV
